study_hours,attendance,prev_exam,assignment_rate,subjects,quiz_perf,sleep_hours,social_media,screen_time,gaming_hours,stress_level,motivation,participation,revision,anxiety,internet,family_support,quiet_study,tutoring,passed
6,86,40,84,3,84,7,2,7,4,1,9,53,8,5,0,8,0,1,1
3,97,78,91,4,74,8,0,5,0,10,7,26,4,3,1,2,0,1,1
12,62,67,78,7,30,7,1,6,3,3,6,78,1,10,0,6,1,0,1
10,77,93,71,3,50,7,2,11,2,8,7,11,1,7,0,10,1,1,1
7,54,98,66,6,50,8,6,6,0,5,8,77,6,8,0,1,1,0,1
12,62,37,26,6,81,3,1,8,5,8,5,70,3,4,0,7,1,0,0
4,66,63,30,4,72,5,6,10,6,2,3,16,0,9,1,10,0,0,0
6,99,77,80,4,81,6,3,8,1,7,3,89,4,6,0,2,1,0,1
9,89,85,87,7,96,6,5,10,2,9,2,83,1,1,0,5,1,0,1
2,94,94,44,7,73,9,2,5,3,7,8,9,6,5,1,7,0,0,1
6,81,60,31,4,61,9,1,11,6,3,1,18,8,5,1,10,0,0,1
10,78,33,45,4,39,9,7,11,5,7,8,81,0,7,1,9,1,0,1
10,52,79,31,6,93,6,6,5,2,8,3,29,1,7,1,1,0,0,0
7,89,98,62,4,98,7,0,7,7,1,9,29,5,6,1,9,1,0,1
4,83,59,70,5,97,9,6,9,5,3,2,24,7,8,0,5,1,1,1
3,89,88,56,3,57,8,6,10,0,5,10,87,6,2,0,6,0,1,1
7,76,96,65,4,82,5,3,2,6,6,9,73,8,7,0,8,0,1,1
7,62,74,72,7,80,4,4,2,5,3,6,65,1,10,1,2,1,0,1
2,94,33,99,5,82,6,4,9,6,4,1,95,8,7,0,7,1,0,1
5,82,55,32,7,33,8,0,8,3,5,5,34,3,4,1,4,1,0,1
4,55,56,73,5,46,5,3,10,1,3,10,50,2,10,1,9,0,0,0
1,73,75,76,4,96,5,3,4,0,4,9,70,6,2,0,6,0,0,1
7,68,93,23,3,76,3,7,11,0,5,6,70,4,4,1,7,1,1,1
11,65,80,94,7,85,8,3,6,6,2,7,26,4,4,0,6,1,1,1
13,89,79,68,5,52,6,3,4,3,10,4,9,1,6,1,8,0,0,1
5,77,35,26,6,47,9,4,6,3,9,1,96,5,7,0,6,1,0,1
1,82,88,30,4,30,7,1,11,2,10,5,42,5,3,1,7,0,1,1
11,97,44,73,3,64,9,3,2,1,8,2,54,3,10,1,8,1,1,1
4,90,59,64,4,93,5,1,5,5,6,8,70,4,1,1,1,0,1,1
0,62,71,42,6,87,5,6,7,2,10,4,5,6,3,0,10,1,0,0
11,92,66,47,3,88,4,6,3,5,3,1,5,7,9,1,4,1,0,1
9,94,71,76,6,30,9,3,8,5,2,10,76,5,1,0,6,1,0,1
5,74,64,45,4,32,3,2,9,5,7,7,47,4,8,1,1,0,0,0
12,91,35,44,5,96,5,5,2,2,8,2,76,2,2,0,4,1,1,1
11,85,97,73,4,66,5,2,5,0,10,3,1,6,6,1,6,1,1,1
8,76,47,48,4,58,7,6,5,3,1,9,82,7,3,0,7,1,0,1
0,87,58,55,4,62,7,5,6,0,6,9,50,2,7,1,6,1,1,1
10,56,88,33,7,90,4,2,5,1,7,2,60,4,2,1,4,1,0,1
10,54,76,97,6,33,8,3,10,2,9,3,18,1,4,1,7,1,1,1
9,92,46,54,6,43,4,1,8,7,3,9,1,9,10,0,10,0,0,1
11,94,51,49,6,62,4,5,3,1,2,1,50,9,9,1,2,0,1,1
11,80,97,36,7,51,7,4,2,3,5,2,25,3,6,1,6,1,1,1
13,72,98,86,5,77,9,0,10,3,10,2,69,3,4,1,5,1,1,1
13,91,66,99,4,32,9,5,2,4,1,10,19,7,2,0,2,0,0,1
13,59,78,49,5,52,9,5,7,1,6,3,22,2,10,1,9,0,1,1
2,81,42,64,7,97,8,4,3,7,9,10,53,4,9,0,7,1,0,0
